img, x1, x2, x3, x4,label
bubbly_0038,638.710938,98877.51563,-0.697896,2.685863,bubbly
bubbly_0042,707.226562,154631.3281,-0.423375,1.781847,bubbly
bubbly_0043,603.328125,443052.875,0.657938,2.092415,bubbly
bubbly_0044,366.953125,136404.9219,0.449112,1.828423,bubbly
bubbly_0045,702.234375,894661.5,1.312665,3.353863,bubbly
bubbly_0046,501.5625,26717.84961,-0.934229,4.340405,bubbly
bubbly_0048,1200,861524.4375,0.408139,1.886196,bubbly
bubbly_0049,797.085938,252412.4219,-0.316669,1.624166,bubbly
bubbly_0050,1200,504525.5625,0.289361,2.069884,bubbly
bubbly_0051,1200,471916.4375,0.016513,1.570179,bubbly
bubbly_0052,1190.636719,3446755.75,2.869272,12.206316,bubbly
bubbly_0053,732.238281,668531.875,1.832249,5.292428,bubbly
bubbly_0054,615.65625,339429.3125,0.550057,1.933747,bubbly
bubbly_0055,976.5625,4519601.5,2.704279,9.432785,bubbly
bubbly_0056,964.84375,1880737.5,1.228361,2.919148,bubbly
bubbly_0059,389.921875,59196.17578,-0.271272,1.598832,bubbly
bubbly_0060,855.90625,2019169.75,1.848377,5.57133,bubbly
bubbly_0061,466.265625,378584.5938,2.005098,6.465055,bubbly
bubbly_0063,554.6875,398518.5625,2.356572,11.064928,bubbly
bubbly_0064,1600,2181123.75,0.723484,2.446297,bubbly
bubbly_0066,980.625,1435127,1.244417,3.674986,bubbly
bubbly_0067,468.5625,154826.2344,1.189598,3.95347,bubbly
bubbly_0069,1476.5625,1240082.875,0.41645,1.849816,bubbly
bubbly_0070,625,1044439.938,1.989833,6.644617,bubbly
bubbly_0071,419.753906,3595993.5,12.892726,186.77005,bubbly
bubbly_0073,773.4375,1510974.25,2.869037,11.224461,bubbly
bubbly_0074,682,1677516.5,6.053607,50.478382,bubbly
bubbly_0075,1065,6877427,8.758261,94.197281,bubbly
bubbly_0076,440,224838.7656,1.283643,3.590905,bubbly
bubbly_0077,847.5,1544328.375,1.625203,4.416267,bubbly
bubbly_0078,813.953125,1292075,1.626208,4.497969,bubbly
bubbly_0079,775.605469,1619495.5,1.547706,3.931316,bubbly
bubbly_0080,915,224006.7031,4.514109,54.764385,bubbly
bubbly_0082,437.71875,267966.1563,1.193261,3.849932,bubbly
bubbly_0083,847.5,565823.375,0.876813,2.478654,bubbly
bubbly_0084,382.441406,67336.95313,-0.181517,1.563092,bubbly
bubbly_0086,447.304688,215772,1.490351,5.755378,bubbly
bubbly_0087,429,284921.875,1.473512,4.18165,bubbly
bubbly_0089,767.132812,1752561.75,3.060962,11.942137,bubbly
bubbly_0090,811.875,774653.0625,0.336931,1.286441,bubbly
bubbly_0091,493.28125,186706.5938,0.121354,1.306092,bubbly
bubbly_0092,572.8125,268712.25,0.371655,1.609525,bubbly
bubbly_0093,1327.464844,19358956,12.376973,177.990143,bubbly
bubbly_0095,416.25,1226511.625,4.620664,26.838934,bubbly
bubbly_0096,575.859375,1116598.25,2.123192,6.602251,bubbly
bubbly_0097,516.140625,803739.375,2.253672,7.200093,bubbly
bubbly_0100,612.421875,238525.7656,9.993423,135.909042,bubbly
bubbly_0101,1462.5,9077903,2.476315,7.742038,bubbly
bubbly_0102,527.871094,297072.4375,1.149182,2.960652,bubbly
bubbly_0103,1467.5,2715058.5,1.255539,3.743239,bubbly
bubbly_0104,551.890625,598330.6875,1.093256,2.583194,bubbly
bubbly_0105,1147.5,434010.4375,-0.309779,1.995198,bubbly
bubbly_0106,438.378906,250070.2031,1.582788,5.207296,bubbly
bubbly_0107,557.75,516991.2188,1.084864,2.64104,bubbly
bubbly_0108,1135,1764814.875,1.892327,7.425674,bubbly
bubbly_0109,643.125,4676420,13.866432,210.046341,bubbly
bubbly_0110,1165,1099855.75,0.470686,1.762855,bubbly
bubbly_0111,1018.066406,2485861,2.04355,8.116302,bubbly
bubbly_0112,1472.5,7161477,2.60383,11.760427,bubbly
bubbly_0113,594.140625,184607.7188,0.201456,1.804297,bubbly
bubbly_0114,363.34375,183822.4219,6.060025,61.720745,bubbly
bubbly_0115,600,208237.875,0.215488,1.471222,bubbly
bubbly_0116,827.929688,917099.3125,1.344533,4.244301,bubbly
bubbly_0117,597.128906,1077227.375,3.135388,13.148129,bubbly
bubbly_0118,600,305412.4375,0.307991,1.572992,bubbly
bubbly_0119,1065,553733.4375,0.079703,1.840495,bubbly
bubbly_0120,1024.585938,643427.3125,0.649771,2.770451,bubbly
bubbly_0121,1587.5,524460.0625,-0.220935,2.442298,bubbly
bubbly_0122,1200,1750694,0.519872,1.82459,bubbly
bubbly_0123,558.078125,433889,1.632384,4.610611,bubbly
bubbly_0124,1199.46875,570664.25,0.466082,1.865373,bubbly
bubbly_0125,1592.5,28558848,4.575966,25.435757,bubbly
bubbly_0126,1200,1384691.875,1.097607,2.893421,bubbly
bubbly_0127,1146.851562,1570066.25,0.693325,1.927583,bubbly
bubbly_0128,1377.5,9160052,2.566446,8.721084,bubbly
bubbly_0129,606.25,310622.4063,0.291945,1.518821,bubbly
bubbly_0130,600,395120.0625,0.825063,2.459537,bubbly
bubbly_0131,600,172388.625,-0.058183,1.450819,bubbly
bubbly_0132,1447.5,2138720.75,0.558887,1.805484,bubbly
bubbly_0133,1530,3066195.75,1.415357,5.338924,bubbly
bubbly_0134,1045.910156,2484675,2.630669,10.166889,bubbly
bubbly_0135,994.792969,595068.1875,0.357611,2.491675,bubbly
bubbly_0136,438.679688,485930.5938,3.061782,11.424948,bubbly
bubbly_0137,732.257812,937189.0625,4.029267,32.068794,bubbly
bubbly_0138,1522.5,9263883,2.311494,6.829803,bubbly
bubbly_0139,1342.039062,1023676.875,-0.023408,1.558464,bubbly
bubbly_0140,468.75,242163.0938,1.446637,4.393004,bubbly
bubbly_0141,675,511188.1875,1.746445,6.185265,bubbly
bubbly_0142,932.8125,1627573.75,1.581098,4.430106,bubbly
bubbly_0143,1406.25,3916639,1.455104,3.909693,bubbly
bubbly_0144,1095,798045.8125,1.605089,7.00382,bubbly
bubbly_0145,1522.5,7007224,1.901945,5.566577,bubbly
bubbly_0146,493.359375,928749.5625,6.68244,55.107948,bubbly
bubbly_0147,511.875,306358.2813,1.454128,4.933948,bubbly
bubbly_0148,865.820312,848740.9375,0.83986,2.141866,bubbly
bubbly_0149,814.453125,389233.4688,0.6641,2.09745,bubbly
bubbly_0150,935.15625,1335211.625,1.811404,5.681508,bubbly
bubbly_0151,1200,30164.78125,-1.936401,9.645805,bubbly
bubbly_0152,424.910156,1105584,4.693908,28.339106,bubbly
bubbly_0153,1054.6875,1061390.375,0.23592,1.38356,bubbly
bubbly_0154,746.0625,1415884.25,4.216048,26.815035,bubbly
bubbly_0155,1572.5,4514020,1.743314,5.383504,bubbly
bubbly_0156,511.230469,465236.3125,1.405307,3.934997,bubbly
bubbly_0157,496.875,142457.2813,0.704839,2.163492,bubbly
bubbly_0158,791.765625,954717.8125,1.878206,6.026232,bubbly
bubbly_0159,563.589844,651212.75,1.710939,6.229264,bubbly
bubbly_0160,1067.5,1316893.125,0.77366,2.080369,bubbly
bubbly_0161,869.035156,1758802.75,2.63203,11.782769,bubbly
bubbly_0162,475.769531,359944.9688,2.490506,9.914614,bubbly
bubbly_0163,1096.792969,760706,0.777437,2.442386,bubbly
bubbly_0164,395.828125,222987.7813,3.682766,25.469763,bubbly
bubbly_0165,640.660156,1162950.875,1.64444,4.518684,bubbly
bubbly_0166,600,183655.2656,-0.282094,1.496451,bubbly
bubbly_0167,892.5,779469.1875,0.644043,1.812881,bubbly
bubbly_0168,1003.183594,1110751.875,1.795128,5.431465,bubbly
bubbly_0169,1230.757812,3333824.25,1.300878,3.129303,bubbly
bubbly_0170,717.742188,432668.1563,1.302429,3.866601,bubbly
bubbly_0171,1054.6875,1531766.75,0.919553,2.347677,bubbly
bubbly_0172,937.5,1677258.125,6.006516,58.746445,bubbly
bubbly_0173,402.253906,129154.75,0.902961,3.032296,bubbly
cracked_0004,600,242240.9375,0.857507,2.677553,cracked
cracked_0046,732.421875,965054.8125,1.962637,5.746819,cracked
cracked_0047,1200,1534976.5,1.258407,3.608782,cracked
